timestamp,y_true,prophet,cnn_trans_resid,hybrid_pred
2024-07-25 19:00:00,19.9,21.620951766630657,-2.4142935276031494,19.206658239027508
2024-07-25 19:30:00,19.7,21.44885021809217,-2.4319794178009033,19.016870800291265
2024-07-25 20:00:00,19.0,21.174123841648917,-2.444237470626831,18.729886371022086
2024-07-25 20:30:00,18.9,20.80198596907818,-2.445143461227417,18.356842507850764
2024-07-25 21:00:00,18.2,20.363558453225963,-2.412155866622925,17.951402586603038
2024-07-25 21:30:00,18.2,19.90912067560305,-2.3472397327423096,17.56188094286074
2024-07-25 22:00:00,18.2,19.496623230527625,-2.2586870193481445,17.23793621117948
2024-07-25 22:30:00,18.3,19.17835838026519,-2.0909342765808105,17.08742410368438
2024-07-25 23:00:00,18.5,18.98914312780963,-1.4651811122894287,17.5239620155202
2024-07-25 23:30:00,18.7,18.9389665721137,-0.5543088912963867,18.384657680817313
2024-07-26 00:00:00,20.4,19.011888165452774,-0.45548251271247864,18.556405652740295
2024-07-26 00:30:00,20.3,19.171354045035322,-0.920807421207428,18.250546623827894
2024-07-26 01:00:00,20.3,19.370449440101513,-0.9885518550872803,18.381897585014233
2024-07-26 01:30:00,20.3,19.56435686471641,-1.1808017492294312,18.383555115486978
2024-07-26 02:00:00,20.3,19.721765307857407,-1.2900171279907227,18.431748179866684
2024-07-26 02:30:00,20.4,19.832305432518282,-1.3347158432006836,18.4975895893176
2024-07-26 03:00:00,20.5,19.908174561875224,-1.456610918045044,18.45156364383018
2024-07-26 03:30:00,20.7,19.979668393680907,-1.5109690427780151,18.46869935090289
2024-07-26 04:00:00,20.9,20.085939456951532,-1.4866373538970947,18.599302103054438
2024-07-26 04:30:00,21.2,20.26353166101823,-1.564424991607666,18.699106669410565
2024-07-26 05:00:00,21.4,20.535775616680088,-1.5153334140777588,19.02044220260233
2024-07-26 05:30:00,21.7,20.90583817886893,-1.4435911178588867,19.462247061010043
2024-07-26 06:00:00,22.0,21.35519079410362,-1.3507215976715088,20.00446919643211
2024-07-26 06:30:00,22.3,21.84777955364982,-1.2203505039215088,20.62742904972831
