timestamp,y_true,y_pred
2024-07-25 19:00:00,19.9,19.172564
2024-07-25 19:30:00,19.7,19.12341
2024-07-25 20:00:00,19.0,19.0344
2024-07-25 20:30:00,18.9,19.00804
2024-07-25 21:00:00,18.2,19.036985
2024-07-25 21:30:00,18.2,19.040184
2024-07-25 22:00:00,18.2,19.118132
2024-07-25 22:30:00,18.3,19.196703
2024-07-25 23:00:00,18.5,19.338184
2024-07-25 23:30:00,18.7,19.518295
2024-07-26 00:00:00,20.4,19.673958
2024-07-26 00:30:00,20.3,19.620937
2024-07-26 01:00:00,20.3,19.62378
2024-07-26 01:30:00,20.3,19.675756
2024-07-26 02:00:00,20.3,19.725029
2024-07-26 02:30:00,20.4,19.819109
2024-07-26 03:00:00,20.5,19.908556
2024-07-26 03:30:00,20.7,19.997026
2024-07-26 04:00:00,20.9,20.112541
2024-07-26 04:30:00,21.2,20.375546
2024-07-26 05:00:00,21.4,20.65382
2024-07-26 05:30:00,21.7,20.980097
2024-07-26 06:00:00,22.0,21.315723
2024-07-26 06:30:00,22.3,21.620455
2024-07-26 07:00:00,22.7,22.008503
2024-07-26 07:30:00,23.0,22.381845
2024-07-26 08:00:00,23.9,22.69965
2024-07-26 08:30:00,24.2,23.191751
2024-07-26 09:00:00,25.0,23.635124
2024-07-26 09:30:00,25.3,23.932507
2024-07-26 10:00:00,25.0,24.142267
2024-07-26 10:30:00,25.3,24.474104
2024-07-26 11:00:00,24.9,24.921724
2024-07-26 11:30:00,25.1,25.17017
2024-07-26 12:00:00,25.8,25.340483
2024-07-26 12:30:00,25.9,25.4833
2024-07-26 13:00:00,26.9,25.542671
2024-07-26 13:30:00,26.9,25.5533
2024-07-26 14:00:00,26.2,25.539835
2024-07-26 14:30:00,26.0,25.454296
2024-07-26 15:00:00,24.9,25.011946
2024-07-26 15:30:00,24.7,24.557283
2024-07-26 16:00:00,24.5,24.306196
2024-07-26 16:30:00,24.3,24.073793
2024-07-26 17:00:00,24.0,24.032042
2024-07-26 17:30:00,23.7,23.826254
2024-07-26 18:00:00,24.2,23.445183
2024-07-26 18:30:00,23.8,23.051357
2024-07-26 19:00:00,24.0,22.58081
2024-07-26 19:30:00,23.7,22.10129
