,actual,sarimax_pred,hybrid_pred,err_sarimax,err_hybrid,ae_sarimax,ae_hybrid,ape_hybrid_%
2024-07-25 19:00:00,19.9,19.73583949822487,19.680082128378764,0.16416050177512886,0.21991787162123444,0.16416050177512886,0.21991787162123444,1.1051149327700225
2024-07-25 19:30:00,19.7,19.54952975059047,19.556051044949587,0.1504702494095298,0.14394895505041205,0.1504702494095298,0.14394895505041205,0.730705355585848
2024-07-25 20:00:00,19.0,18.56464308621479,18.65863273413969,0.4353569137852098,0.34136726586030974,0.4353569137852098,0.34136726586030974,1.7966698203174196
2024-07-25 20:30:00,18.9,18.470730977026463,18.54531266715908,0.42926902297353564,0.3546873328409177,0.42926902297353564,0.3546873328409177,1.8766525547138504
2024-07-25 21:00:00,18.2,17.726295851711825,17.91374837661226,0.4737041482881743,0.2862516233877379,0.4737041482881743,0.2862516233877379,1.5728111175150434
2024-07-25 21:30:00,18.2,17.70155004179861,17.9168707481661,0.49844995820139104,0.28312925183389837,0.49844995820139104,0.28312925183389837,1.5556552298565844
2024-07-25 22:00:00,18.2,17.680102955965438,18.06205062237207,0.5198970440345612,0.1379493776279297,0.5198970440345612,0.1379493776279297,0.7579636133402731
2024-07-25 22:30:00,18.3,17.697207271746414,18.069983213833588,0.6027927282535863,0.23001678616641286,0.6027927282535863,0.23001678616641286,1.2569223287782123
2024-07-25 23:00:00,18.5,17.79192091874283,18.11307756952446,0.7080790812571713,0.38692243047553987,0.7080790812571713,0.38692243047553987,2.0914725971650805
2024-07-25 23:30:00,18.7,17.873555190318044,18.224298066847737,0.8264448096819557,0.47570193315226206,0.8264448096819557,0.47570193315226206,2.5438606050923105
2024-07-26 00:00:00,20.4,19.802687043180487,19.95609126411917,0.5973129568195112,0.4439087358808287,0.5973129568195112,0.4439087358808287,2.1760232151021017
2024-07-26 00:30:00,20.3,19.84549564475479,19.767329152471447,0.45450435524520927,0.5326708475285535,0.45450435524520927,0.5326708475285535,2.623994322800756
2024-07-26 01:00:00,20.3,19.946412393492054,19.729647973221134,0.35358760650794707,0.5703520267788669,0.35358760650794707,0.5703520267788669,2.8096158954623984
2024-07-26 01:30:00,20.3,20.13044469935157,19.990468048875115,0.1695553006484296,0.3095319511248853,0.1695553006484296,0.3095319511248853,1.5247879365757895
2024-07-26 02:00:00,20.3,20.319049384231597,20.24853370689872,-0.019049384231596633,0.05146629310128148,0.019049384231596633,0.05146629310128148,0.2535285374447363
2024-07-26 02:30:00,20.4,20.621712983106914,20.53093456522161,-0.22171298310691512,-0.13093456522161162,0.22171298310691512,0.13093456522161162,0.641836104027508
2024-07-26 03:00:00,20.5,20.89379114927639,20.798659535962237,-0.3937911492763888,-0.29865953596223704,0.3937911492763888,0.29865953596223704,1.4568757851816443
2024-07-26 03:30:00,20.7,21.233773903784222,21.15116360956139,-0.5337739037842226,-0.4511636095613909,0.5337739037842226,0.4511636095613909,2.1795343457072023
2024-07-26 04:00:00,20.9,21.555739989551697,21.55405090719087,-0.655739989551698,-0.6540509071908716,0.655739989551698,0.6540509071908716,3.1294301779467544
2024-07-26 04:30:00,21.2,21.955438800158184,21.928666066380423,-0.7554388001581849,-0.7286660663804234,0.7554388001581849,0.7286660663804234,3.437104086700111
2024-07-26 05:00:00,21.4,22.338630327310376,22.342794267281853,-0.9386303273103778,-0.9427942672818546,0.9386303273103778,0.9427942672818546,4.405580688232965
2024-07-26 05:30:00,21.7,22.6846770669857,22.71855445090327,-0.9846770669857001,-1.0185544509032702,0.9846770669857001,1.0185544509032702,4.693799312918296
2024-07-26 06:00:00,22.0,23.07954449621005,23.100373782636357,-1.079544496210051,-1.1003737826363569,1.079544496210051,1.1003737826363569,5.00169901198344
2024-07-26 06:30:00,22.3,23.47859200485542,23.480939637166706,-1.178592004855421,-1.1809396371667056,1.178592004855421,1.1809396371667056,5.295693440209441
2024-07-26 07:00:00,22.7,23.827810373729157,23.85961372089951,-1.127810373729158,-1.159613720899511,1.127810373729158,1.159613720899511,5.108430488544101
2024-07-26 07:30:00,23.0,24.179490531496025,24.14443420868299,-1.1794905314960253,-1.1444342086829913,1.1794905314960253,1.1444342086829913,4.975800907317353
2024-07-26 08:00:00,23.9,25.282821250565657,25.302773039274225,-1.3828212505656587,-1.4027730392742264,1.3828212505656587,1.4027730392742264,5.869343260561617
2024-07-26 08:30:00,24.2,25.55684402051635,25.58331103089519,-1.356844020516352,-1.3833110308951895,1.356844020516352,1.3833110308951895,5.716161284690865
2024-07-26 09:00:00,25.0,26.531579086478615,26.574420159604216,-1.5315790864786152,-1.574420159604216,1.5315790864786152,1.574420159604216,6.297680638416864
2024-07-26 09:30:00,25.3,26.733511613189094,26.754080706714504,-1.4335116131890935,-1.4540807067145032,1.4335116131890935,1.4540807067145032,5.747354571994084
2024-07-26 10:00:00,25.0,26.05798236355236,26.1239842183893,-1.0579823635523589,-1.1239842183892996,1.0579823635523589,1.1239842183892996,4.4959368735571985
2024-07-26 10:30:00,25.3,26.146514646121034,26.242265208967694,-0.8465146461210331,-0.9422652089676937,0.8465146461210331,0.9422652089676937,3.72436841489207
2024-07-26 11:00:00,24.9,25.43046294180972,25.471485045089548,-0.53046294180972,-0.571485045089549,0.53046294180972,0.571485045089549,2.295120663010237
2024-07-26 11:30:00,25.1,25.437702217116325,25.444303133501975,-0.3377022171163233,-0.34430313350197395,0.3377022171163233,0.34430313350197395,1.3717256314819677
2024-07-26 12:00:00,25.8,26.159094561518693,26.14862770929333,-0.3590945615186918,-0.34862770929332854,0.3590945615186918,0.34862770929332854,1.3512701910594127
2024-07-26 12:30:00,25.9,26.106854017262602,26.160733512972737,-0.20685401726260366,-0.26073351297273817,0.20685401726260366,0.26073351297273817,1.0066931002808426
2024-07-26 13:00:00,26.9,26.693445885452675,26.69834499935736,0.2065541145473233,0.20165500064263853,0.2065541145473233,0.20165500064263853,0.7496468425376897
2024-07-26 13:30:00,26.9,26.529830730355602,26.388092926538807,0.37016926964439634,0.5119070734611917,0.37016926964439634,0.5119070734611917,1.903000273089932
2024-07-26 14:00:00,26.2,25.51687824280295,25.323741878581377,0.6831217571970498,0.8762581214186227,0.6831217571970498,0.8762581214186227,3.3444966466359647
