timestamp,y_true,sarimax,xgb_resid,hybrid_pred
2024-07-25 19:00:00,19.9,19.777165183675248,-0.01599615,19.761169033002812
2024-07-25 19:30:00,19.7,19.602066575294327,0.042183112,19.644249687647413
2024-07-25 20:00:00,19.0,18.652556635034184,0.06111216,18.713668796759944
2024-07-25 20:30:00,18.9,18.559958150189914,0.038049158,18.598007307898797
2024-07-25 21:00:00,18.2,17.795371815814487,0.06349514,17.858866952611915
2024-07-25 21:30:00,18.2,17.760475070098046,0.05851721,17.818992280283574
2024-07-25 22:00:00,18.2,17.732841425253813,0.12131196,17.854153387858336
2024-07-25 22:30:00,18.3,17.740824093560587,0.0922872,17.83311129126967
2024-07-25 23:00:00,18.5,17.813016306822284,0.079256065,17.892272372012123
2024-07-25 23:30:00,18.7,17.886325606572314,0.14484812,18.0311737297651
2024-07-26 00:00:00,20.4,19.927081218274484,-0.21314014,19.713941073330293
2024-07-26 00:30:00,20.3,19.9504232370628,0.011597671,19.96202090767752
2024-07-26 01:00:00,20.3,20.03293056357444,-0.028014263,20.004916300436264
2024-07-26 01:30:00,20.3,20.172003537833486,-0.057443216,20.114560321390424
2024-07-26 02:00:00,20.3,20.32868526716899,0.02171341,20.35039867674183
2024-07-26 02:30:00,20.4,20.590162439360057,-0.027817618,20.562344821258222
2024-07-26 03:00:00,20.5,20.828921246458435,-0.045293223,20.783628023345614
2024-07-26 03:30:00,20.7,21.122706817295462,-0.013890026,21.10881679115823
2024-07-26 04:00:00,20.9,21.41897593787355,-0.016348418,21.402627520025202
2024-07-26 04:30:00,21.2,21.784887581372324,-0.086707786,21.69817979564673
2024-07-26 05:00:00,21.4,22.14050396498497,-0.05047723,22.090026735926227
2024-07-26 05:30:00,21.7,22.472825281705294,-0.03213344,22.440691840286885
2024-07-26 06:00:00,22.0,22.839832673440025,-0.031873044,22.807959629813478
2024-07-26 06:30:00,22.3,23.226518829532964,-0.07524826,23.151270573207242
2024-07-26 07:00:00,22.7,23.571844136463508,0.00051631615,23.57236045261848
2024-07-26 07:30:00,23.0,23.91516313693407,-0.06576884,23.849394299005297
2024-07-26 08:00:00,23.9,25.012857696536575,-0.0120602725,25.000797424029205
2024-07-26 08:30:00,24.2,25.302005133051228,-0.009778658,25.29222647512312
2024-07-26 09:00:00,25.0,26.289088552475455,0.0059568095,26.29504536197755
2024-07-26 09:30:00,25.3,26.520094209593516,0.036048193,26.556142402124387
2024-07-26 10:00:00,25.0,25.88861668743359,-0.015231086,25.873385601492394
2024-07-26 10:30:00,25.3,26.019605904946417,0.003312753,26.02291865799421
2024-07-26 11:00:00,24.9,25.35599147382731,0.026171952,25.382163426313348
2024-07-26 11:30:00,25.1,25.39584651419133,-0.011231276,25.384615237984658
2024-07-26 12:00:00,25.8,26.137546104884002,-0.0017410998,26.135805005130585
2024-07-26 12:30:00,25.9,26.111355889136558,0.034195814,26.14555170341826
2024-07-26 13:00:00,26.9,26.762079590701486,0.06502256,26.827102148675348
2024-07-26 13:30:00,26.9,26.633738800275296,-0.036689907,26.597048892962903
2024-07-26 14:00:00,26.2,25.679279401426143,-0.114806205,25.564473196391887
2024-07-26 14:30:00,26.0,25.459289236772754,0.120404355,25.5796935920007
2024-07-26 15:00:00,24.9,24.480093424057053,0.07583344,24.555926863884018
2024-07-26 15:30:00,24.7,24.19924122504684,0.031609397,24.230850622428385
2024-07-26 16:00:00,24.5,23.886150255959812,0.014433036,23.90058329158682
2024-07-26 16:30:00,24.3,23.563061835045175,-0.00763104,23.555430794866936
2024-07-26 17:00:00,24.0,23.241084327729045,-0.019584782,23.221499545307456
2024-07-26 17:30:00,23.7,22.878427782051933,-0.040220592,22.83820718988098
2024-07-26 18:00:00,24.2,23.33343580369587,-0.0063506383,23.327085165350987
2024-07-26 18:30:00,23.8,22.966663669084586,-0.08438263,22.882281038199938
2024-07-26 19:00:00,24.0,23.30431007248462,-0.082925156,23.22138491672576
2024-07-26 19:30:00,23.7,22.98881584304619,-0.12079662,22.868019222200395
2024-07-26 20:00:00,22.6,21.868574421604457,-0.11436325,21.75421116848785
2024-07-26 20:30:00,22.3,21.59487366408422,-0.061451033,21.53342263132646
2024-07-26 21:00:00,21.4,20.689152133811614,-0.09312418,20.596027952779433
2024-07-26 21:30:00,21.2,20.494030413502532,-0.0014403848,20.492590028728063
2024-07-26 22:00:00,20.9,20.333322450843184,-0.09627039,20.237052060988276
2024-07-26 22:30:00,20.7,20.200773888104674,-0.048558682,20.15221520590138
2024-07-26 23:00:00,20.6,20.1505462245872,-0.023429345,20.127116879247662
2024-07-26 23:30:00,20.4,20.087357261201916,-0.0900016,19.99735566320139
2024-07-27 00:00:00,20.2,19.701911539296614,0.5635151,20.265426666001783
2024-07-27 00:30:00,20.0,19.697908714206733,-0.0800557,19.61785301545433
2024-07-27 01:00:00,19.9,19.749689413589195,-0.056826055,19.6928633585393
2024-07-27 01:30:00,19.9,19.857402911036335,-0.030108048,19.82729486338707
2024-07-27 02:00:00,19.9,19.988063353942675,-0.045791734,19.942271619932693
2024-07-27 02:30:00,19.9,20.21950695836303,-0.0646248,20.154882157084916
2024-07-27 03:00:00,20.0,20.453978659108884,-0.0600623,20.393916358695037
2024-07-27 03:30:00,20.1,20.717991042622995,-0.0747039,20.643287140616845
2024-07-27 04:00:00,20.3,21.011867139849617,-0.10242598,20.909441162261917
2024-07-27 04:30:00,20.5,21.369664881610145,-0.055881307,21.3137835750811
2024-07-27 05:00:00,20.8,21.72447113039461,-0.07110657,21.65336456241575
2024-07-27 05:30:00,21.0,22.044915654965436,-0.08652328,21.958392375417745
2024-07-27 06:00:00,21.3,22.430946842800186,-0.066886745,22.36406009740691
2024-07-27 06:30:00,21.6,22.81238819165203,-0.042900987,22.76948720468256
2024-07-27 07:00:00,22.0,23.180458903790612,-0.03618372,23.144275185198683
2024-07-27 07:30:00,22.3,23.513867508914135,-0.0785544,23.435313109602593
2024-07-27 08:00:00,23.5,24.62576563056751,-0.002058731,24.623706899641146
2024-07-27 08:30:00,23.9,24.935667514044543,-0.008692865,24.926974648784597
2024-07-27 09:00:00,24.9,25.961917996943527,0.069856845,26.03177484178596
2024-07-27 09:30:00,25.2,26.192060402065366,0.061889943,26.2539503448008
2024-07-27 10:00:00,24.6,25.57518798216905,0.052403048,25.627591029849906
2024-07-27 10:30:00,24.8,25.707144010282057,0.054093104,25.761237114137906
2024-07-27 11:00:00,24.3,25.036813648815105,0.13877301,25.175586657996128
2024-07-27 11:30:00,24.5,25.112274875165266,0.07513596,25.18741083634023
2024-07-27 12:00:00,25.6,25.897927921612954,0.15871492,26.056642841895318
2024-07-27 12:30:00,25.7,25.866186123862082,0.08446608,25.950652201249415
2024-07-27 13:00:00,26.4,26.515903657856157,0.1308544,26.646758055868318
2024-07-27 13:30:00,26.4,26.404038980132746,-0.016086712,26.387952267653155
2024-07-27 14:00:00,25.4,25.4478094685576,0.036647297,25.48445676599956
2024-07-27 14:30:00,25.4,25.248966299416104,0.0034316597,25.252397959073612
2024-07-27 15:00:00,24.7,24.28864809852726,-0.040478878,24.248169220804044
2024-07-27 15:30:00,24.5,24.0053750740366,-0.044996526,23.96037854794431
2024-07-27 16:00:00,24.4,23.711768990484895,0.14575958,23.857528573004426
2024-07-27 16:30:00,24.1,23.38840061637849,0.063686356,23.45208697232694
2024-07-27 17:00:00,23.9,23.037067983625143,0.066421695,23.10348967867872
2024-07-27 17:30:00,23.6,22.68802038560941,0.06513634,22.753156728850147
2024-07-27 18:00:00,24.2,23.129473051407718,-0.034413807,23.09505924431362
2024-07-27 18:30:00,23.9,22.78408574513189,0.025218267,22.80930401212565
2024-07-27 19:00:00,24.3,23.08949273182837,0.027036611,23.11652934281913
2024-07-27 19:30:00,24.0,22.75224589699411,0.049794443,22.80204033994579
2024-07-27 20:00:00,22.7,21.608672353153267,0.082312524,21.690984877471962
2024-07-27 20:30:00,22.4,21.336565709434637,-0.020828746,21.315736963175425
2024-07-27 21:00:00,21.3,20.38582172117869,-0.0014336526,20.384388068585867
2024-07-27 21:30:00,21.1,20.165373070230483,-0.02750303,20.137870039855837
2024-07-27 22:00:00,20.8,19.98179562043226,0.017139759,19.998935379346968
2024-07-27 22:30:00,20.5,19.823248549085903,-0.032406587,19.79084196193223
2024-07-27 23:00:00,20.3,19.729018095935245,-0.0040134103,19.725004685631504
2024-07-27 23:30:00,20.2,19.690914577648584,-0.1664865,19.52442807595486
2024-07-28 00:00:00,20.3,20.976088328055333,-0.10471346,20.871374865762185
2024-07-28 00:30:00,20.4,21.054780375775042,-0.05408023,21.000700146522465
2024-07-28 01:00:00,20.6,21.219284734627433,-0.0849498,21.134334935745425
